Name;Didok-Nummer;geopos;lod
Aarau;8502113.0;47.3947604039, 8.05922933775;http://lod.opentransportdata.swiss/didok/8502113
Aesch;8500117.0;47.4753302502, 7.58635074597;http://lod.opentransportdata.swiss/didok/8500117
Airolo;8505201.0;46.543225806, 8.60037675339;http://lod.opentransportdata.swiss/didok/8505201
Schöfflisdorf-Oberweningen;8503317.0;47.510207243, 8.40703697703;http://lod.opentransportdata.swiss/didok/8503317
Schlattingen;8503429.0;47.661989452, 8.75478230763;http://lod.opentransportdata.swiss/didok/8503429
Schüpfheim;8508211.0;46.9483867974, 8.01247429947;http://lod.opentransportdata.swiss/didok/8508211
Rüschlikon;8503201.0;47.3056831182, 8.5480331482;http://lod.opentransportdata.swiss/didok/8503201
Rorschach;8506311.0;47.4769943127, 9.49622954985;http://lod.opentransportdata.swiss/didok/8506311
Rüthi SG;8509401.0;47.2963164389, 9.53496299191;http://lod.opentransportdata.swiss/didok/8509401
Safenwil;8502100.0;47.3210246184, 7.98796580887;http://lod.opentransportdata.swiss/didok/8502100
Satigny;8501003.0;46.2153104823, 6.03752746924;http://lod.opentransportdata.swiss/didok/8501003
Saland;8506009.0;47.3790000082, 8.89395937291;http://lod.opentransportdata.swiss/didok/8506009
Saxon;8501502.0;46.137448107, 7.1852908834;http://lod.opentransportdata.swiss/didok/8501502
St-Gingolph (Suisse);8501428.0;46.3835917721, 6.81783763351;http://lod.opentransportdata.swiss/didok/8501428
St. Gallen St. Fiden;8506303.0;47.4234963687, 9.37681682238;http://lod.opentransportdata.swiss/didok/8506303
Schwerzenbach ZH;8503127.0;47.3832938206, 8.6569776417;http://lod.opentransportdata.swiss/didok/8503127
St-Blaise CFF;8504222.0;47.0301008286, 6.98987120793;http://lod.opentransportdata.swiss/didok/8504222
Steinach;8516271.0;47.4956963226, 9.43650275988;http://lod.opentransportdata.swiss/didok/8516271
St-Imier;8504310.0;47.1530215161, 6.99031877867;http://lod.opentransportdata.swiss/didok/8504310
Sissach;8500026.0;47.4735616869, 7.80870918149;http://lod.opentransportdata.swiss/didok/8500026
Steinen;8505005.0;47.0530393352, 8.61062249434;http://lod.opentransportdata.swiss/didok/8505005
St-Prex;8501036.0;46.4867089798, 6.45000344535;http://lod.opentransportdata.swiss/didok/8501036
Sirnach;8506010.0;47.4558704202, 9.00328344463;http://lod.opentransportdata.swiss/didok/8506010
Walchwil Hörndli;8517112.0;47.1088939684, 8.52943404276;http://lod.opentransportdata.swiss/didok/8517112
Villaz-St-Pierre;8504024.0;46.7218322376, 6.96137771316;http://lod.opentransportdata.swiss/didok/8504024
Tann-Dürnten;8503139.0;47.2770762038, 8.85498143022;http://lod.opentransportdata.swiss/didok/8503139
Wädenswil;8503206.0;47.2262626965, 8.65323408129;http://lod.opentransportdata.swiss/didok/8503206
Villeret;8504309.0;47.1618676205, 7.02195563863;http://lod.opentransportdata.swiss/didok/8504309
Travers;8504215.0;46.9256417519, 6.59838751217;http://lod.opentransportdata.swiss/didok/8504215
Vouvry;8501424.0;46.3371940526, 6.8501479213;http://lod.opentransportdata.swiss/didok/8501424
Vevey;8501200.0;46.4654602162, 6.84887596917;http://lod.opentransportdata.swiss/didok/8501200
Suhr;8502103.0;47.3763661777, 8.08485958203;http://lod.opentransportdata.swiss/didok/8502103
Uzwil;8506208.0;;http://lod.opentransportdata.swiss/didok/8506208
Winterthur Wülflingen;8506043.0;47.4981247953, 8.73533711725;http://lod.opentransportdata.swiss/didok/8506043
Yverdon-Champ Pittet;8504144.0;46.7719409053, 6.63815124358;http://lod.opentransportdata.swiss/didok/8504144
Winterthur Töss;8506044.0;47.4981247953, 8.73533711725;http://lod.opentransportdata.swiss/didok/8506044
Waldibrücke;8502017.0;47.0879044211, 8.28731356998;http://lod.opentransportdata.swiss/didok/8502017
Winterthur;8506000.0;47.4981247953, 8.73533711725;http://lod.opentransportdata.swiss/didok/8506000
Zug Oberwil;8502231.0;47.1543542227, 8.51187149426;http://lod.opentransportdata.swiss/didok/8502231
Zofingen;8502001.0;47.2902125266, 7.96432315639;http://lod.opentransportdata.swiss/didok/8502001
Zäziwil;8508203.0;46.8969978711, 7.66854758895;http://lod.opentransportdata.swiss/didok/8508203
Zollikon;8503100.0;47.2586380292, 8.66459588826;http://lod.opentransportdata.swiss/didok/8503100
Zollikofen;8504410.0;;http://lod.opentransportdata.swiss/didok/8504410
Zürich Wollishofen;8503009.0;47.3827805142, 8.53249635497;http://lod.opentransportdata.swiss/didok/8503009
Zug Schutzengel;8516187.0;47.1543542227, 8.51187149426;http://lod.opentransportdata.swiss/didok/8516187
Zürich Enge;8503010.0;47.3827805142, 8.53249635497;http://lod.opentransportdata.swiss/didok/8503010
Capolago-Riva S. Vitale;8505304.0;45.8864221989, 8.96919973893;http://lod.opentransportdata.swiss/didok/8505304
Châteauneuf-Conthey;8501510.0;46.2737239151, 7.25567143802;http://lod.opentransportdata.swiss/didok/8501510
Büren an der Aare;8500221.0;47.1431001982, 7.37164055133;http://lod.opentransportdata.swiss/didok/8500221
Castione-Arbedo;8505212.0;46.2037696033, 9.08201307929;http://lod.opentransportdata.swiss/didok/8505212
Chamoson;8501504.0;46.2162977191, 7.19793152911;http://lod.opentransportdata.swiss/didok/8501504
Buchrain;8516350.0;47.0796233032, 8.33264201479;http://lod.opentransportdata.swiss/didok/8516350
Bussigny;8501117.0;46.5547089318, 6.55157908916;http://lod.opentransportdata.swiss/didok/8501117
Bülach;8503400.0;47.5294274336, 8.54180638011;http://lod.opentransportdata.swiss/didok/8503400
Busswil;8504415.0;47.0826067664, 7.3183687944;http://lod.opentransportdata.swiss/didok/8504415
Buchs SG;8509404.0;47.1633089881, 9.46490616258;http://lod.opentransportdata.swiss/didok/8509404
Gerra (Gambarogno);8505410.0;46.1237357367, 8.83341740326;http://lod.opentransportdata.swiss/didok/8505410
Genève-Aéroport;8501026.0;46.2370147819, 6.11993449984;http://lod.opentransportdata.swiss/didok/8501026
Horgen Oberdorf;8502208.0;47.2500210602, 8.58593303431;http://lod.opentransportdata.swiss/didok/8502208
Glattfelden;8503401.0;47.5294274336, 8.54180638011;http://lod.opentransportdata.swiss/didok/8503401
Grandgourt;8500143.0;47.4719077244, 7.04335744671;http://lod.opentransportdata.swiss/didok/8500143
Hettlingen;8506045.0;47.5509265667, 8.70740268824;http://lod.opentransportdata.swiss/didok/8506045
Göschenen;8505119.0;46.6652153179, 8.4998933472;http://lod.opentransportdata.swiss/didok/8505119
Hochdorf;8502024.0;47.1657574261, 8.29172354409;http://lod.opentransportdata.swiss/didok/8502024
Hauptwil;8506212.0;47.4909618394, 9.28139147129;http://lod.opentransportdata.swiss/didok/8506212
Hallwil;8502031.0;47.3278182092, 8.17899126658;http://lod.opentransportdata.swiss/didok/8502031
Biel Bözingerfeld;8518771.0;47.1505375233, 7.26202618686;http://lod.opentransportdata.swiss/didok/8518771
Bonstetten-Wettswil;8502222.0;47.3180062342, 8.46736959422;http://lod.opentransportdata.swiss/didok/8502222
Bischofszell Stadt;8506213.0;47.4970335495, 9.21705998696;http://lod.opentransportdata.swiss/didok/8506213
Bronschhofen;8506181.0;47.4757171459, 9.05175005031;http://lod.opentransportdata.swiss/didok/8506181
Birmensdorf ZH;8502221.0;47.3552707941, 8.43570995647;http://lod.opentransportdata.swiss/didok/8502221
Brugg AG;8500309.0;47.4870192757, 8.20904248809;http://lod.opentransportdata.swiss/didok/8500309
Boncourt;8500128.0;47.4893654532, 7.00847443825;http://lod.opentransportdata.swiss/didok/8500128
Bubikon;8503122.0;47.2677922617, 8.8093366564;http://lod.opentransportdata.swiss/didok/8503122
Bilten;8503224.0;47.1016776074, 9.06983670873;http://lod.opentransportdata.swiss/didok/8503224
Brunnen;8505007.0;47.003062572, 8.5970137792;http://lod.opentransportdata.swiss/didok/8505007
Emmenbrücke Gersag;8502028.0;47.0879044211, 8.28731356998;http://lod.opentransportdata.swiss/didok/8502028
Estavayer-le-Lac;8504132.0;46.86359248, 6.86017812894;http://lod.opentransportdata.swiss/didok/8504132
Embrach-Rorbas;8506041.0;47.5098787955, 8.59871444171;http://lod.opentransportdata.swiss/didok/8506041
Gelterkinden;8500027.0;47.4582802009, 7.8595219456;http://lod.opentransportdata.swiss/didok/8500027
Escholzmatt;8508210.0;46.8895415825, 7.9278008679;http://lod.opentransportdata.swiss/didok/8508210
Fräschels;8504401.0;46.9992517481, 7.2090881155;http://lod.opentransportdata.swiss/didok/8504401
Eschenz;8506138.0;47.6372317307, 8.87296115759;http://lod.opentransportdata.swiss/didok/8506138
Epesses;8501125.0;46.4522518449, 6.57884375065;http://lod.opentransportdata.swiss/didok/8501125
Ennenda;8503231.0;47.0321753852, 9.01317359471;http://lod.opentransportdata.swiss/didok/8503231
Erlen;8506107.0;47.552352479, 9.23725700646;http://lod.opentransportdata.swiss/didok/8506107
Dagmersellen;8502004.0;47.2144801613, 8.01110847221;http://lod.opentransportdata.swiss/didok/8502004
Diessenhofen;8503428.0;47.6824140141, 8.74600439853;http://lod.opentransportdata.swiss/didok/8503428
les deurres;8504231.0;47.0106288909, 6.93893723385;http://lod.opentransportdata.swiss/didok/8504231
Delémont;8500109.0;47.3764226768, 7.33382841822;http://lod.opentransportdata.swiss/didok/8500109
Däniken;8502111.0;47.3505969047, 7.97650669731;http://lod.opentransportdata.swiss/didok/8502111
Dietfurt;8506202.0;47.3619588936, 9.07999633274;http://lod.opentransportdata.swiss/didok/8506202
Dinhard;8506021.0;47.5591691113, 8.76424101248;http://lod.opentransportdata.swiss/didok/8506021
Ebikon;8502200.0;47.0796233032, 8.33264201479;http://lod.opentransportdata.swiss/didok/8502200
Eiken;8500304.0;47.5384925179, 7.99020423797;http://lod.opentransportdata.swiss/didok/8500304
Elgg;8506014.0;47.4927570851, 8.86573380801;http://lod.opentransportdata.swiss/didok/8506014
Kloten Balsberg;8503309.0;47.4315360705, 8.5730568092;http://lod.opentransportdata.swiss/didok/8503309
Kaiserstuhl AG;8503413.0;47.559707218, 8.40584915871;http://lod.opentransportdata.swiss/didok/8503413
Kreuzlingen;8506131.0;47.6411934953, 9.17396510841;http://lod.opentransportdata.swiss/didok/8506131
Hunzenschwil;8502104.0;47.3855766362, 8.1239241879;http://lod.opentransportdata.swiss/didok/8502104
Diesbach-Betschwanden;8503237.0;46.9284024802, 9.07907929418;http://lod.opentransportdata.swiss/didok/8503237
Croy-Romainmôtier;8501106.0;46.6872435983, 6.48665518625;http://lod.opentransportdata.swiss/didok/8501106
Emmenbrücke;8502021.0;47.0879044211, 8.28731356998;http://lod.opentransportdata.swiss/didok/8502021
Diepflingen;8500031.0;47.4463336318, 7.84142922687;http://lod.opentransportdata.swiss/didok/8500031
Effretikon;8503305.0;47.4311656558, 8.72474332664;http://lod.opentransportdata.swiss/didok/8503305
Eschlikon;8506011.0;47.4596588159, 8.96403724028;http://lod.opentransportdata.swiss/didok/8506011
Dübendorf;8503128.0;47.391896768, 8.61833927789;http://lod.opentransportdata.swiss/didok/8503128
Egerkingen;8500214.0;47.3273056819, 7.7973889051;http://lod.opentransportdata.swiss/didok/8500214
Cugy FR;8504133.0;46.810296348, 6.88743943115;http://lod.opentransportdata.swiss/didok/8504133
Eglisau;8503402.0;47.574744381, 8.5272082105;http://lod.opentransportdata.swiss/didok/8503402
Lamone-Cadempino;8505219.0;46.046535055, 8.93286730305;http://lod.opentransportdata.swiss/didok/8505219
Lancy-Pont-Rouge;8516155.0;46.1861356041, 6.12035376241;http://lod.opentransportdata.swiss/didok/8516155
Langenthal;8508100.0;47.2157021108, 7.80374998863;http://lod.opentransportdata.swiss/didok/8508100
Küsnacht ZH;8503101.0;47.3210590396, 8.61330545257;http://lod.opentransportdata.swiss/didok/8503101
Laufenburg;8500322.0;47.543014739, 8.09124965244;http://lod.opentransportdata.swiss/didok/8500322
Kölliken;8502101.0;47.3349464028, 8.02198254078;http://lod.opentransportdata.swiss/didok/8502101
Kallnach;8504402.0;47.0142014529, 7.22075511783;http://lod.opentransportdata.swiss/didok/8504402
Lavorgo;8505205.0;46.4501173801, 8.81812612448;http://lod.opentransportdata.swiss/didok/8505205
Langnau;8508207.0;46.9572729601, 7.81064863402;http://lod.opentransportdata.swiss/didok/8508207
Kiesen;8507008.0;46.8139612689, 7.58092137659;http://lod.opentransportdata.swiss/didok/8507008
Gorgier-St-Aubin;8504205.0;46.9083532571, 6.75530849678;http://lod.opentransportdata.swiss/didok/8504205
Guntershausen;8506012.0;47.4945274405, 8.91136492557;http://lod.opentransportdata.swiss/didok/8506012
Grenchen Süd;8500202.0;47.1985733083, 7.38854357839;http://lod.opentransportdata.swiss/didok/8500202
Hägendorf;8500215.0;47.346732518, 7.82556767998;http://lod.opentransportdata.swiss/didok/8500215
Glovelier;8500123.0;47.3198431124, 7.24313447644;http://lod.opentransportdata.swiss/didok/8500123
La Heutte;8504303.0;47.1969872553, 7.24882537292;http://lod.opentransportdata.swiss/didok/8504303
Gümligen;8507003.0;46.9336969993, 7.50101333722;http://lod.opentransportdata.swiss/didok/8507003
Henggart;8506046.0;47.5638451781, 8.68486432256;http://lod.opentransportdata.swiss/didok/8506046
Itingen;8500025.0;47.4661985009, 7.78579886357;http://lod.opentransportdata.swiss/didok/8500025
Horgen;8503204.0;47.2500210602, 8.58593303431;http://lod.opentransportdata.swiss/didok/8503204
Fribourg/Freiburg Poya;8519133.0;46.8054534632, 7.16061182849;http://lod.opentransportdata.swiss/didok/8519133
Les Evouettes;8501425.0;46.3700118758, 6.85897166691;http://lod.opentransportdata.swiss/didok/8501425
Fischenthal;8503136.0;47.3379908168, 8.94245229382;http://lod.opentransportdata.swiss/didok/8503136
Fehraltorf;8503302.0;47.3886491743, 8.75111470392;http://lod.opentransportdata.swiss/didok/8503302
Flüelen;8505112.0;46.9155732579, 8.64046745571;http://lod.opentransportdata.swiss/didok/8505112
Evionnaz;8501404.0;46.1494044622, 6.94913750354;http://lod.opentransportdata.swiss/didok/8501404
Gibswil;8503137.0;47.3379908168, 8.94245229382;http://lod.opentransportdata.swiss/didok/8503137
Flawil;8506209.0;47.4066955047, 9.19898135734;http://lod.opentransportdata.swiss/didok/8506209
Glarus;8503230.0;47.0321753852, 9.01317359471;http://lod.opentransportdata.swiss/didok/8503230
Etoy;8501042.0;46.4854242945, 6.42253607894;http://lod.opentransportdata.swiss/didok/8501042
Lugano-Paradiso;8505301.0;45.9901908761, 8.95630702464;http://lod.opentransportdata.swiss/didok/8505301
Leuggelbach;8503235.0;46.9284024802, 9.07907929418;http://lod.opentransportdata.swiss/didok/8503235
Lengnau;8500201.0;47.1833445244, 7.36682235891;http://lod.opentransportdata.swiss/didok/8500201
Martigny;8501500.0;46.1084253874, 7.08192414842;http://lod.opentransportdata.swiss/didok/8501500
Lyssach;8508004.0;47.0680201574, 7.57960693512;http://lod.opentransportdata.swiss/didok/8508004
Lupfig;8502237.0;47.4450731343, 8.20862623678;http://lod.opentransportdata.swiss/didok/8502237
Luzern;8505000.0;47.0562397859, 8.29182679396;http://lod.opentransportdata.swiss/didok/8505000
Lugano;8505300.0;46.0350366617, 9.00076819935;http://lod.opentransportdata.swiss/didok/8505300
Lottstetten;8503420.0;;http://lod.opentransportdata.swiss/didok/8503420
Lutry;8501122.0;;http://lod.opentransportdata.swiss/didok/8501122
Pfäffikon ZH;8503301.0;47.367786216, 8.79490964365;http://lod.opentransportdata.swiss/didok/8503301
Pont-Céard;8501013.0;46.2891576759, 6.15715347601;http://lod.opentransportdata.swiss/didok/8501013
Palézieux;8504014.0;46.5599590996, 6.83301277824;http://lod.opentransportdata.swiss/didok/8504014
Pieterlen;8500200.0;47.175220971, 7.32896517428;http://lod.opentransportdata.swiss/didok/8500200
Pully;8501121.0;46.5227224676, 6.67033758;http://lod.opentransportdata.swiss/didok/8501121
Nidfurn-Haslen;8503234.0;46.9284024802, 9.07907929418;http://lod.opentransportdata.swiss/didok/8503234
Oberbuchsiten;8500213.0;47.3135492373, 7.76089513848;http://lod.opentransportdata.swiss/didok/8500213
Olten Hammer;8500217.0;47.3462406235, 7.90120042243;http://lod.opentransportdata.swiss/didok/8500217
Neuchâtel;8504221.0;47.0106288909, 6.93893723385;http://lod.opentransportdata.swiss/didok/8504221
Niederglatt;8503313.0;47.4944808501, 8.4998945526;http://lod.opentransportdata.swiss/didok/8503313
Oberglatt;8503312.0;47.4798239176, 8.52516229245;http://lod.opentransportdata.swiss/didok/8503312
Muri AG;8502215.0;47.2726373842, 8.34063126126;http://lod.opentransportdata.swiss/didok/8502215
Netstal;8503228.0;47.0321753852, 9.01317359471;http://lod.opentransportdata.swiss/didok/8503228
Opfikon;8503340.0;47.4315360705, 8.5730568092;http://lod.opentransportdata.swiss/didok/8503340
Nyon;8501030.0;46.3875952832, 6.22714546739;http://lod.opentransportdata.swiss/didok/8501030
Mellingen Heitersberg;8516219.0;47.4224764998, 8.27525176187;http://lod.opentransportdata.swiss/didok/8516219
Müllheim-Wigoltingen;8506103.0;47.6042055621, 9.00489778992;http://lod.opentransportdata.swiss/didok/8506103
Münchenstein;8500119.0;47.5199398502, 7.61837047458;http://lod.opentransportdata.swiss/didok/8500119
Meggen Zentrum;8505018.0;47.0462343068, 8.37544923629;http://lod.opentransportdata.swiss/didok/8505018
Massongex;8501420.0;46.2357651943, 6.98340292607;http://lod.opentransportdata.swiss/didok/8501420
Märwil;8506184.0;47.5338316835, 9.04674026077;http://lod.opentransportdata.swiss/didok/8506184
Mels;8509412.0;47.0020738677, 9.33873226705;http://lod.opentransportdata.swiss/didok/8509412
Murg;8509417.0;47.0913830538, 9.22417331506;http://lod.opentransportdata.swiss/didok/8509417
Mies;8501014.0;46.3052374679, 6.16150480674;http://lod.opentransportdata.swiss/didok/8501014
Möhlin;8500302.0;;http://lod.opentransportdata.swiss/didok/8500302
Bern Bümpliz Süd;8504106.0;46.9489028306, 7.40730463004;http://lod.opentransportdata.swiss/didok/8504106
Boswil-Bünzen;8502214.0;47.2989745446, 8.30967979782;http://lod.opentransportdata.swiss/didok/8502214
Bretonnières;8501105.0;46.7172426549, 6.47118311693;http://lod.opentransportdata.swiss/didok/8501105
Brügg BE;8504416.0;47.1295141335, 7.27895553246;http://lod.opentransportdata.swiss/didok/8504416
Blumenau;8503113.0;47.2300252153, 8.85584994139;http://lod.opentransportdata.swiss/didok/8503113
Bodio TI;8505207.0;46.3475552818, 8.89515818232;http://lod.opentransportdata.swiss/didok/8505207
Bôle;8504218.0;46.9721939073, 6.85719222157;http://lod.opentransportdata.swiss/didok/8504218
Bowil;8508204.0;46.8904735539, 7.70222011229;http://lod.opentransportdata.swiss/didok/8508204
Birr;8502247.0;47.4335168247, 8.21321897985;http://lod.opentransportdata.swiss/didok/8502247
Bern;8507000.0;46.9489028306, 7.40730463004;http://lod.opentransportdata.swiss/didok/8507000
Courtemaîche;8500127.0;47.4719077244, 7.04335744671;http://lod.opentransportdata.swiss/didok/8500127
Châtillens;8504017.0;46.5599590996, 6.83301277824;http://lod.opentransportdata.swiss/didok/8504017
Courtelary;8504307.0;47.1777922587, 7.07354641395;http://lod.opentransportdata.swiss/didok/8504307
Chambésy;8501020.0;46.2387089332, 6.15157918495;http://lod.opentransportdata.swiss/didok/8501020
Chavornay;8501112.0;46.7101031607, 6.58149706517;http://lod.opentransportdata.swiss/didok/8501112
Cousset;8504136.0;46.8072425765, 6.98643816273;http://lod.opentransportdata.swiss/didok/8504136
Cornaux;8504223.0;47.0344151713, 7.01838912566;http://lod.opentransportdata.swiss/didok/8504223
Cham;8502203.0;47.2006432766, 8.44952483663;http://lod.opentransportdata.swiss/didok/8502203
Court;8500104.0;47.2411060102, 7.3601473818;http://lod.opentransportdata.swiss/didok/8500104
Chambrelien;8504234.0;;http://lod.opentransportdata.swiss/didok/8504234
Rheinfelden Augarten;8500313.0;47.5572761336, 7.80560413394;http://lod.opentransportdata.swiss/didok/8500313
Rheinfelden;8500301.0;47.5572761336, 7.80560413394;http://lod.opentransportdata.swiss/didok/8500301
Reutlingen;8506036.0;47.4981247953, 8.73533711725;http://lod.opentransportdata.swiss/didok/8506036
Rapperswil;8503110.0;47.2300252153, 8.85584994139;http://lod.opentransportdata.swiss/didok/8503110
Salez-Sennwald;8509402.0;47.2452414708, 9.4780868083;http://lod.opentransportdata.swiss/didok/8509402
Montmollin-Montezillon;8504235.0;46.9830514029, 6.79659857466;http://lod.opentransportdata.swiss/didok/8504235
Mannenbach-Salenstein;8506134.0;47.6608088697, 9.05856941002;http://lod.opentransportdata.swiss/didok/8506134
Mettmenstetten;8502225.0;47.249152991, 8.46506983381;http://lod.opentransportdata.swiss/didok/8502225
Merlischachen;8505011.0;47.0837705765, 8.45108949531;http://lod.opentransportdata.swiss/didok/8505011
Märstetten;8506104.0;47.5901904561, 9.07863006327;http://lod.opentransportdata.swiss/didok/8506104
Mägenwil;8502106.0;47.4135564086, 8.23479888927;http://lod.opentransportdata.swiss/didok/8502106
Marthalen;8506048.0;47.6195855478, 8.63935315134;http://lod.opentransportdata.swiss/didok/8506048
Mezzovico;8505217.0;46.098089892, 8.91257871229;http://lod.opentransportdata.swiss/didok/8505217
Mellikon;8503414.0;47.5647370699, 8.34820865961;http://lod.opentransportdata.swiss/didok/8503414
Melide;8505302.0;45.9575432762, 8.95000956104;http://lod.opentransportdata.swiss/didok/8505302
Hüttlingen-Mettendorf;8506102.0;47.5781976647, 8.98571595685;http://lod.opentransportdata.swiss/didok/8506102
Herzogenbuchsee;8508008.0;47.1897422556, 7.70719592796;http://lod.opentransportdata.swiss/didok/8508008
Hochdorf Schönau;8502042.0;47.1657574261, 8.29172354409;http://lod.opentransportdata.swiss/didok/8502042
Hendschiken;8502211.0;47.3858642451, 8.21692003014;http://lod.opentransportdata.swiss/didok/8502211
Heerbrugg;8506317.0;47.4276454168, 9.63818879646;http://lod.opentransportdata.swiss/didok/8506317
Immensee;8505003.0;47.0837705765, 8.45108949531;http://lod.opentransportdata.swiss/didok/8505003
Henniez;8504141.0;46.7439219351, 6.88568878543;http://lod.opentransportdata.swiss/didok/8504141
Kloten;8503308.0;47.4593949887, 8.58640476384;http://lod.opentransportdata.swiss/didok/8503308
Hinwil;8503130.0;47.3028308489, 8.85394053634;http://lod.opentransportdata.swiss/didok/8503130
Horn;8506307.0;47.4942122393, 9.46220373672;http://lod.opentransportdata.swiss/didok/8506307
Kreuzlingen Bernrain;8506197.0;47.6411934953, 9.17396510841;http://lod.opentransportdata.swiss/didok/8506197
Kreuzlingen Hafen;8506128.0;47.6411934953, 9.17396510841;http://lod.opentransportdata.swiss/didok/8506128
Luterbach-Attisholz;8500208.0;47.2173386066, 7.58773180785;http://lod.opentransportdata.swiss/didok/8500208
Luzern Verkehrshaus;8517336.0;47.0562397859, 8.29182679396;http://lod.opentransportdata.swiss/didok/8517336
Küssnacht am Rigi;8505002.0;47.0837705765, 8.45108949531;http://lod.opentransportdata.swiss/didok/8505002
Küngoldingen;8502120.0;47.3147414261, 7.94000510238;http://lod.opentransportdata.swiss/didok/8502120
Landquart;8509002.0;46.9585742911, 9.58218330193;http://lod.opentransportdata.swiss/didok/8509002
Knonau;8502226.0;47.2258046216, 8.46372554232;http://lod.opentransportdata.swiss/didok/8502226
Leuk;8501601.0;46.3059622303, 7.64646689189;http://lod.opentransportdata.swiss/didok/8501601
Lyss;8504414.0;47.0826067664, 7.3183687944;http://lod.opentransportdata.swiss/didok/8504414
Baar Lindenpark;8515993.0;47.1543542227, 8.51187149426;http://lod.opentransportdata.swiss/didok/8515993
Auvernier;8504219.0;46.9721939073, 6.85719222157;http://lod.opentransportdata.swiss/didok/8504219
Ballwil;8502023.0;47.1478609767, 8.33824092535;http://lod.opentransportdata.swiss/didok/8502023
Basel SBB;8500010.0;47.5591452444, 7.59458004936;http://lod.opentransportdata.swiss/didok/8500010
Bavois;8501113.0;46.681087533, 6.56732642975;http://lod.opentransportdata.swiss/didok/8501113
Bauma;8503134.0;47.3790000082, 8.89395937291;http://lod.opentransportdata.swiss/didok/8503134
Baden;8503504.0;47.4680908076, 8.29194539636;http://lod.opentransportdata.swiss/didok/8503504
Bäch;8503208.0;47.18976565, 8.70371190767;http://lod.opentransportdata.swiss/didok/8503208
Au ZH;8503205.0;47.2262626965, 8.65323408129;http://lod.opentransportdata.swiss/didok/8503205
Au SG;8506316.0;47.4276454168, 9.63818879646;http://lod.opentransportdata.swiss/didok/8506316
Muntelier-Löwenberg;8504140.0;46.9277903806, 7.14793832026;http://lod.opentransportdata.swiss/didok/8504140
Nieder- und Oberurnen;8503226.0;47.1016776074, 9.06983670873;http://lod.opentransportdata.swiss/didok/8503226
Nänikon-Greifensee;8503126.0;47.3545411364, 8.72273220924;http://lod.opentransportdata.swiss/didok/8503126
Näfels-Mollis;8503227.0;47.1016776074, 9.06983670873;http://lod.opentransportdata.swiss/didok/8503227
Niederhasli;8503314.0;47.4701942617, 8.49144444741;http://lod.opentransportdata.swiss/didok/8503314
Niederbipp;8500211.0;47.2675581305, 7.70474211828;http://lod.opentransportdata.swiss/didok/8500211
Mühlau;8502217.0;47.2360452693, 8.38997771711;http://lod.opentransportdata.swiss/didok/8502217
Moutier;8500105.0;47.2787563774, 7.36262446815;http://lod.opentransportdata.swiss/didok/8500105
Moudon;8504120.0;46.6733614518, 6.79181005795;http://lod.opentransportdata.swiss/didok/8504120
Montreux;8501300.0;;http://lod.opentransportdata.swiss/didok/8501300
Oberrieden Dorf;8502209.0;47.2738944957, 8.57269332011;http://lod.opentransportdata.swiss/didok/8502209
Niederweningen;8503319.0;47.504284451, 8.37615483266;http://lod.opentransportdata.swiss/didok/8503319
